-0.057237625,-2
0.714116096,-1.375
1.156177521,-1.725554466
1.492302895,-1.748277664
1.945163727,-1.520354271
1.150671005,-0.87924099
0.875,-0.453825951
1.620796204,-1.369054794
2,-1.255374908
2.158660889,-1.204455376
1.923355103,-1.470413208
1.770751953,-2.25
1.510334969,-3
1.323410034,-3.375
1.5,-3.560134888
1.625,-4.458526611
0.625,-3.095016479
-1.245071411,-4.738708496
-2.490585327,-4.207121849
-3.256958008,-1.869812012
-3.519363403,-1.624023438
-3.5,-1.310028076
-4.043609619,-1.349807739
-3.882843018,-2.27192688
-3.875,-0.994995117
-4.331741333,-1.121704102
-4.825576782,-0.125
-3.911239624,-0.708414078
-3.95135498,-0.727781296
-3.642990112,-0.292795181
-5.116027832,0.875
-5,1.875
-4.485839844,2.765005112
-3.943237305,3.5
-3.163787842,3.126703262
-3.945602417,3.539914131
-4.138595581,1.875
-3.833312988,2.384936333
-4.372634888,2.549518585
-5.327819824,2.379459381
-5.739028931,1.577226639
-6.583648682,1.041115761
-6.5,1.899659157
-6.855773926,3.150052071
-6.824707031,4.259583473
-6.177703857,4.781433105
-5.488327026,5.047149658
-6.097518921,3.75
-6.125,3.875
-6.625,3.661794662
-6.832580566,4.119979858
-6.350463867,4.520370483
-4.918136597,3.995697021
-3.791763306,3.617416382
-4.22958374,2.578008652
-4.465118408,2.568390846
-5.098861694,2.47744751
-5.078842163,2.656082153
-4.298278809,2.585845947
-3.7993927,2.217788696
-2.826660156,2.25
-2.75,2
-3.375,1.875
-4.125,1.404953003
-4.980514526,1.274932861
-6.942504883,0.995071411
-5.867126465,3.024932861
-6.86126709,4.375
-6.824874878,4.524932861
-6.12109375,4.625
-5.179733276,5.175506592
-4.711212158,5.004318237
-1.608398438,1.777450562
-3.555252075,2.881484985
-4.588470459,4.125
-3.271865845,5.50642395
-2.95135498,4.876754761
-3.125,3.773788452
-1.963607788,2.453008652
-0.856613159,2.740585327
0.5,2.900474548
1.375,1.411392212
1.381515503,0.681991577
0.875,1.090805054
0.91178894,1.421585083
1.120559692,0.656539917
1,0.157485962
0.297393799,-0.625
-0.108306885,-1.625
-0.863586426,-1.5
-1.244338989,1.507522583
-1.374984741,1.280471802
-3.551986694,-0.003143311
-4.584503174,0.411956787
-4.870666504,0.524490356
-4.105072021,-0.329116821
-2.875,2.09211731
-3.5,0.066192627
-3.951141357,-0.060089111
-3.528137207,0.200668335
-3.030853271,0.47366333
-3.377410889,0.293655396
-2.73754406,0.323516846
-2.238368034,0.501419067
-2.913740158,0.110107422
-3.5,0.198562622
-3.177796364,1.479660034
-2.625,2.480163574
-1.5,-0.0522089
-0.625,0.813796997
-0.375,0.5
-0.934799194,0.138198853
0.916275024,0.260116577
-3.75,0.81111145
3.594329834,-1.227462769
2.637130737,-2.25
3.898376465,-1.55430603
4.888793945,-1.630889893
4.003356934,-3.486968994
1.632156372,-3.625
2.6925354,-1.859054565
1.630172729,-1.634140015
1.322784424,-1.647903442
1.422332764,-1.276824951
1.532688141,-0.818740845
2.047352791,-0.640762329
2.315553665,-1.112594604
2.257767677,-1.551956177
1.289216042,-1.778141022
0.375202179,-1.089500427
0.127586365,-0.520172119
-1.117918968,-0.34732914
1.625,-1.499368668
2.126432419,-1.497385025
4,-3.468353271
4.762695313,-4.724304199
5.136110306,-4.723297119
4.778253555,-4.25
4.236953735,-4.570602417
5.030975342,-4.375
4.982390404,-4.610549927
4.883239746,-4.614135742
4.127960205,-4.509429932
3.371673584,-4.530258179
3.328674316,-3.799194336
3.056671143,-3.70161438
2.645523071,-3.406585693
2.215072632,-2.982666016
2.440643311,-3.100584984
2.884689331,-3.236182213
2.632873535,-2.54182148
2.434829712,-2.568159103
2.33454895,-2.384414673
2.257873535,-2.196914673
1.976730347,-2.784889221
2.011230469,-3.395163536
2.874237061,-2.893913269
2.780517578,-3.898925781
2.755050659,-3.187133789
3.535461426,-3.288986206
3.410461426,-3.875
4.660461426,-3.249984741
4.309188843,-4.499526978
4.375,-4.747772217
4.980010986,-4.688049316
4.876586914,-4.558517456
4.947814941,-4.436340332
4.174545288,-4.226165771
3.924194336,-3.300537109
4.049194336,-3.173568726
3.95249939,-2.834228516
3.73374939,-2.5
3.938354492,-2
3.789459229,-1.875
2.414398193,-1.081665039
2.842437744,-1.284835815
2.414535522,-2.023229599
1.625,-2.194092751
0.964538574,-1.546735764
0.931640625,-1.555786133
0.580245972,-2.066103935
0.778549194,-2.019973755
0.937545776,-1.716934204
0.460388184,-2.205078125
-0.916625977,-2.702682495
-2.570912361,-3.031005859
-0.454916954,-3.848068237
-3.212241173,-4.83430481
-3.570266724,-5.124557495
-4.161712646,-4.75
-4.577377319,-4.499008179
-5.363555908,-3.867355347
-5.209364891,-3.75
-5.725887299,-1.697174072
-5.442739487,-1.366043091
-4.602136612,-0.819030762
-3.943386078,0.566116333
-2.907606125,1.026901245
-2.844799995,-0.555999756
-3.624606133,0.218856812
-2.581967354,0.876563072
-2.305595398,0.129883766
-1.213705063,-0.370388031
-0.554587364,-1.404032707
1.514537811,0.251648903
2.379226685,-0.09480381
2.444381714,-0.399817467
2.271448135,-0.474777222
2.725560188,-0.672576904
2.804578781,-0.75
3.5,-0.25
3.347583771,-1.113494873
1.630441666,-1.843826294
0.924561501,-0.875
0.913227081,0.533721924
1.5,1.011474609
3.274506569,-1.5
2.927099228,-2.277069092
1.625,-2.563659668
1.625,-1.357284546
2.125,0.618486404
2.060237885,0.878829002
1.979436874,-0.101186752
2.35022068,-0.364704132
1.829527855,-0.998778343
1.493380547,-1.23928833
2.253951073,-1.454452515
1.977565765,-2.318450928
0.155303955,-2.851730347
1.125,-1.916915894
2.504699707,-1.98550415
3.260025024,-3.121002197
2.317825317,-4.181945801
1.279907227,-3.981307983
2.855682373,-0.25
3.218322754,-0.607940674
3.479293823,-1
0.943878174,-2.980865479
-1.35546875,-1.969772339
-1.695541382,-1.485275269
0.575378418,0.25
1.443725586,0.004394531
2.979293823,-0.373779297
2.833307266,-0.861709595
2.471526146,0.255386353
2.924872398,0.332275391
2.037204742,0.301269531
2.044024467,-0.122543335
1.38560009,-1.121078491
1.154967308,-1.0809021
2.25,0.005203247
3.962219238,-1.839370728
3.570083618,-3.875
3.040878296,-3.964309692
2.566070557,-3.337280273
2.339248657,-2.374389648
2.342041016,-1.236709595
1.680374146,-0.10295105
2.125,1.010192871
2.5,2.25
3.423707008,2.882232666
4.16873455,2.638137817
4.02204895,-0.710571289
3.692550659,-0.477645874
3.237884521,0.125
3.711746216,0.125
3.544281006,0.302810669
3.418609619,1.375
3.625,0.292251587
4.217666626,-0.371780396
3.679153442,-0.375
3.833755493,-0.175628662
4.736160278,-0.335266113
6.390533447,-2.459518433
6.642105103,-3.125
6.521881104,-2.627277374
5.791702271,-5.040679932
6.134307861,-4.159223557
4.95539856,-5.431398392
5.664993286,-4.867412567
6.545257568,-6.139053345
6.969268799,-6.142028809
5.431747437,-5.097208023
5.5,-5.696825027
6.304931641,-6.25
6.237014771,-5.623428345
6.987014771,-4.249221802
7.074005127,-5.338104248
6.493682861,-4.441156387
6.824081421,-4.375
7,-4.064092636
6.96043396,-3.5
7.153335571,-4.293273926
6.940811157,-5.706425667
6.25,-5.375
7.25,-5.88906765
7.967544556,-4.997497559
7.790176392,-6.47618103
7.531997681,-7.497854233
6.75,-6.341795921
6.125,-6.577599525
6.534896851,-5.889630318
6.60043335,-6.108062744
5.534042358,-5.305023193
4.415100098,-5.860076904
3.288162231,-4.170120239
3.849838257,-4.122390747
3.125,-3.963699341
3.166122437,-3.273956299
3.649673462,-4.244598389
1.417251587,-5.002624512
0.798782349,-4.279708862
0.529800415,-2.36756897
0.380737305,-2.07270813
0.668807983,-1.058670044
2.253372192,-0.441757202
2.454906464,0.196334839
2.126862526,0.38633728
1.271355629,1
2.617546082,0.932723999
2.801510811,0.5
2.288897514,1
2.710206985,1.388855934
2.604873657,1.154376984
2.071816444,1.391208649
1.947335243,1.5
2.25,0.588169098
1.578865051,1.468551636
1.010421753,2.364959717
-0.206573486,3.507125854
0.710891724,4.648672104
1.5,5.671357155
2.217636108,6.055665016
2.707427979,5.691661835
3.015060425,5.374786377
3.598678589,5.096008301
3.785446167,4.203399658
3.625,4.710128784
3.265472412,4.186248779
3.383239746,2.563034058
3.370178223,1.005935669
2.843963623,0.254167557
2.523773193,-0.5
2.632843018,-0.975631714
3.127212524,-1.625
3.125,-2.082143784
3.244812012,-3.62487793
2.841003418,-4.140365601
2.548324585,-4.172923088
2.034896851,-4.036092758
-0.123168945,-5.207992554
-0.493286133,-5.182510376
-0.429763794,-5.686794281
-1.25,-4.632446289
-1.36895752,-3.625
-0.875,-3.989074707
-0.663742065,-4.25
-2.241592407,-4.011565208
-3.998550415,-2.62272644
-4.875,-0.938156128
-4.245544434,-0.524597168
-4.125,-0.33996582
-4.577147484,0.285903931
-3.875,0.777923584
-3.875,0.546524048
-4.375,0.402633667
-4.375,0.646133423
-4.625,0.300994873
-4.867033958,1.076263428
-5.074382782,1.645004272
-5.173805237,1.67855835
-4.731050491,1.922988892
-3.75,2.022674561
-3.084457397,1.875
-2.844299316,2.002075195
-3.108886719,1.523452759
-3.5,1.648452759
-3.852874756,1.0131073
-3.227508545,1.51751709
-3.499328613,1.967193604
-3.625,1.384063721
-3.817077637,0.875
-3.894805908,1.5
-3.24508667,1.929718018
-2.853307724,2.375
-2.582761765,2.628875732
-2.286148071,2.674423218
-2.095214844,2.626602173
-1.677383423,3.136856079
-1.281005859,2.875
-1.877532959,3.755050659
-1.651184082,3.790161133
-1,4.757644653
-0.880340576,4.368545532
-1.372695923,3.64793396
-2.160018921,3.462554932
-3.157577515,2.875
-4.166900635,3.028259277
-3.75,2.913848877
-3.927215576,2.524734497
-3.416900635,2.254623413
-2.836090088,1.757461548
-2.27961731,2.01109314
-2.752059937,2.766952515
-2.741104126,2.875
-2.571365356,3.299743652
-2.283843994,4.640045166
-1.317199707,4.875
-1.984634399,3.36730957
-1.811721802,2.75
-1.716552734,1.757339478
-2.068557739,2.261962891
-2.270523071,2.900588989
-2.195541382,3.125
-2.25,3.375
-2.4324646,3.631896973
-2.415115356,3.375
-2.359573364,2.75
-2.351394653,2.380279541
-1.632980347,2.010925293
-0.5,2
0.171478271,1.270996094
0.578979492,0.875
0.937942505,0.75
1.309158325,0.014205933
0.09022522,-0.387237549
-0.70135498,1.375
-1.494750977,1.271484375
-1.456558228,1.75
-1.217071533,2.25
-0.975006104,2.235610962
-0.509460449,2.331207275
-0.875,1.25
-0.114715576,0.25
-0.875,0.5
-0.5,0.75
0.100952148,0.75
0.301132202,0.908117294
1.145565987,1.375
1.424403191,1.568421364
2.286525726,1.159426689
2.698051453,0.389889717
3.073924065,-0.972624779
3.382004738,-1.31597805
2.246605873,-0.827757835
1.5025177,-0.831037521
1.767883301,-0.52850914
1.196517944,0.024307251
1.375,0.435931206
1.042419434,-0.559127808
1.086410522,-0.088133812
-0.5,-0.940815926
-1.422912598,-0.279449463
-1.26524353,0.036941528
-1.278671265,0.496154785
-1.12739563,0.502578735
-1.238983154,0.689050674
-1.195358276,0.627557755
-1.376342773,0.763339996
-1.062393188,0.834124565
-0.849334717,1.906627655
-0.373550415,2.491256714
-0.818954468,1.630447388
0.570632935,2.896850586
1.728149414,2.211090088
2.604202271,1.775146484
3.011276245,1.640151978
2.817001343,1.875
2.207520485,1.538467407
2.036133766,1.002532959
1.276459694,0.913375854
0.582118034,1.131408691
-0.648864746,1.402114868
-0.625,1.375
0.043979645,1
0.181107521,0.875
-0.276901245,-0.196685791
-0.213043213,-0.776229858
-0.798431396,-1.439346313
-1.571166992,-0.435928345
1.75,1.375
1.173412323,-0.5
0.455231667,-1.5
-1.398863792,-0.375
-0.984985352,-0.15184021
-0.101608276,0.625
0.752364159,1.375
1.534337997,1.255889893
2.540487289,1.271484375
2.261088371,1.378341675
2.028390884,1.75
2.275323868,1.625
2.403390884,1.625
2.414230347,1.375
2.526612282,1.143829346
2.75,0.846405029
2.388259888,0.391952515
1.931045532,-0.079818726
1.115371704,0.254165649
1.368347168,0.310745239
1.507324219,0.379562378
1.872498512,-1.804977417
2.142234802,-1.357772827
2.894704819,-1.744094849
2.785870552,-1.625
3.303319931,-1.34324646
3.031517982,-1.365753174
2.916351318,-1.375
3.254278183,-1.942016602
3.511077881,-2.230422974
2.66367054,-2
2.31347847,-2.36328125
2.826462746,-2.310073853
2.346179008,-2.5
1.610827446,-2.361373901
1.552066803,-2.609924316
0.875,-2.743667603
0.346923828,-2.307022095
0.387420654,-2.115127563
0.766494751,-2.364212036
1.075820923,-2.485153198
0.907287598,-3.125
2.953793526,-1.112197876
1.929852486,-2.625
1.252410889,-3.25
0.080788612,-2.875
-0.75,-3.375
-1.490084648,-3.125
-0.30199337,-2.25
0.55027771,-2.5
0.840301514,-2.625
1.107971191,-2.875
0.353898048,-2
0.252439499,-2.121276855
0.915169716,-2.625
0.857419968,-1.989837646
0.262313843,-2.875
-0.24005127,-2.83164978
0.023391724,-2.493942261
0.389160156,-3.44329834
-0.157562256,-2.744903564
0.07762146,-2.247299194
1.04776001,-3.341445923
-0.076278687,-3.125
-1.125,-2.648269653
-3.25,-2.746154785
-1.874206543,-2.621124268
-2.487304688,-3.375
-3.123626709,-3.5
-3.491363525,-2.612640381
-1.980266571,-2.983154297
-2.104660034,-2.431304932
-1.346801758,-2.091391563
-0.875,-2.343869209
-0.482269287,-2.958740234
-0.124099731,-2.440822601
-0.603256226,-2.727202415
-1.529968262,-3.369628906
-0.669830322,-2.242919922
-1.267868042,-1.625
-1.107498169,-0.875
-0.913162231,-1.75
-0.515029907,-2
-0.620147705,-2.5
1.943832397,0.751327515
1.761810303,0.501495361
2.24029541,-0.497299194
1.738235474,-0.832000732
0.573623657,-1.461151123
0.686019897,-2.34211731
0.969039917,-0.372375488
1.585617065,0.018844604
2.096603394,0.312667847
2.315811157,-0.530319214
2.519012451,-1.486160278
1.70652771,-1.121459961
2.891830444,-0.625
2.838134766,-0.5
2.436019897,0.25
1.784454346,-0.25
1.469558716,-1.125
1.440643311,-0.125
1.563400269,-0.125
1.148757935,0.262451172
1.82875061,0.375
1.764175415,1.53E-05
2.892578125,-0.277664185
3.765670776,-1.588409424
0.030136108,-1.25
-0.053237915,-0.465866089
0.139068604,-0.492019653
0.359191895,-0.486953735
1.009155273,-0.75
2.277450562,-0.987854004
1.34211731,1.128067017
2.254882813,1.25
3.074142456,1.25
3.672821045,1.75
3.988265991,0.520507813
4.002197266,-0.580078125
2.646209717,-0.737701416
2.113449097,-1.121322632
1.726989746,-0.826431274
1.827865601,-1.239761353
0.772335052,-1.249359131
0.043036461,-1.329269409
-0.35882473,-0.484966278
-0.20822525,-0.125
0.893417358,-0.25
2.197633743,0
2.930865288,-0.542480469
2.175003052,-1.361404419
2.280243874,-1.25
1.492736816,-2.349333763
1.622406006,-2.919967651
0.865219116,-2.718566895
-0.031799316,-3.252639771
-0.036453247,-2.455444336
0.461766243,-3
0.71937561,-3.49446106
1.03358078,-2.828819275
-2.234985352,-3.401763916
-3.225479126,-2.924072266
-2.871490479,-1.866760254
-2.625,-2.25
-2.185653687,-1.75
-2.152160645,-1.75
-1.560409546,-1.600741386
0.09324646,-0.477050781
-0.153961182,-0.375
-0.125,-1.151931763
-0.82673645,-1.456390381
-0.406661987,-1.273605347
0.683602333,-1.219390869
1.268860817,-0.53678894
1.455522537,-0.654067993
0.625,-1.201416016
0,-1.330245972
-0.718688965,-1.367828369
-1.210536003,-1.049819946
-2.093582153,-1.327590942
-2.875,-1.088775635
-0.237447739,0.812255859
-0.056427002,0
-0.74631691,-0.5
-2.242281914,-0.743591309
-2.313558578,1.009155273
-2.500519753,0.609283447
-2.779845238,0.757081032
-2.494328499,2.839201927
-1.798915863,2.567810059
-1.705623627,1.551300049
-1.870085716,2.125
-1.45715332,1.284378052
-1.972306252,2
-2.633349419,1.875
-2.655252457,1.625
-2.560965538,1.546859741
-2.290527344,2.545349121
-1,2.278884888
-0.25,2.537155151
-0.090717316,2.226974487
0.342346191,1.514160156
0.502731323,1.145767212
0.376487732,0.685119629
-3.201934814,0.739196777
-0.75,-0.12147522
-1.192781448,1.75
-1.65273571,1.799835205
-1.702363014,1.679519653
-1.520216942,1.702377319
-0.901611328,1.508285522
0.272838593,1.763748169
1.257948875,1.843566895
0.962565422,0.484283447
-0.348400116,-0.375
-1.299713135,0.244476318
-1.003646851,0.570663452
2.247166634,0.5
2.143250465,0.257351875
1.688079834,0.523483276
1.875502586,0.740966797
1.710007668,0.217880249
1.904556274,-0.163299561
0.979064941,0.5
0.875,0.840435028
0.703109741,0.698776245
0.466584206,1.010528564
0.170873642,0.754104614
0.939301491,0.632995605
0.838644981,-0.231292725
0.53021431,-0.75
-0.125,-0.872772217
1.00201416,-0.125
0.382019043,0.25
0.048707008,-0.125
1,0.278289795
1.625,0.125
1.902180672,0
2.168307304,0.125015259
2.125,0.012283325
2.180114746,0.345977783
1.25,0.443359375
2.375,-0.362014771
2.625,0.247940063
2.883153915,-0.215759277
2.696289063,-0.08215332
3.137939453,0.847854614
3.046875,0
3.022369385,-0.283322334
3.041500092,-0.5
2.672027588,-0.958145142
2.25,-0.653625488
1.939753532,-0.562240601
1.008433342,-0.213986397
0.862327576,-0.00567627
0.921060562,-0.116164207
1.139657974,0.200012207
1.267589569,0.343231201
1.431062698,0.7605896
1.5,0.629886627
1.26025486,0.973205566
1.182679176,0.459686279
2.393005371,-0.679672241
2.625,-0.776550293
2.878509521,-0.493362427
3.25,-0.708297729
3.375,-0.334106445
3.625,-0.807601929
3.75,-0.57270813
3.810544968,1.271998405
3.941776276,1.278671265
3.202259064,1.023600578
