-0.057237625,-2
2.865013123,0.879302979
2.793533325,-0.490615845
3.180957794,-0.306091309
3.270576477,1.400344849
3.066833496,2.0052948
3.090936661,1.054595947
3.731185913,1.551269531
3.873535156,1.432540894
3.625610352,1.283340454
3.308654785,1.652038574
2.469970703,1.514657974
2.769100189,0.694564819
3.432902336,0.261657715
3.632507324,-0.388381958
3.553901672,-0.944619179
3.625,-1.492202759
3.889801025,-2.238838196
3.378601074,-1.715080261
3.432099342,-1.957297325
3.875,-1.480898857
3.625,-1.537507057
3.987908363,-0.988745689
3.876578331,-2.461899757
3.875,-1.428516388
5.375,-1.71972847
4.426918983,-0.605858803
4.153512955,-0.255497932
4.073274612,3.175872803
4.860710144,2.505279541
3.826523781,0.25
3.949264526,1.505433083
4.375,0.625
3.894454956,-0.579535484
4.125,-0.485385895
4.026565552,-0.729380608
3.587615967,0.824957848
3.5,1.25
2.972956657,1.119430542
2.541203499,0.832702637
2.5,1.264297485
2.75,0.685994148
2.395690918,0.699777603
2.220210075,-0.114984512
1.902587891,-0.965847969
2.375799179,-0.672106743
2.875,-0.853759766
2.756195068,-1.130599976
2.804092407,-0.681013107
2.25573349,-1.112136841
2.254776001,-1.451853752
1.766350746,-1.039586067
1.31547451,-0.869139671
0.054389954,-0.884048462
1.005691528,0.988565445
0.25,0.581256866
-0.094116211,1.085631371
-1.125,-0.600292206
-0.92316246,1.259413719
-0.497235298,1.325448036
-0.091664314,1.053565979
0.382061958,0.952923775
-0.227996826,0.386529922
-0.5,0.500656128
-0.642922401,0.625
-0.845945358,0.625
-1.25,0.401464462
-1.615098,0.653076172
-1.125,0.803284645
-0.36752224,0.61769104
0.25,0.54486084
0.384669304,0.275482178
0,0.546498299
0.168468475,0.729141235
0.142884254,0.551315308
-0.232115746,0.399169922
-1.905059814,0.679016113
-1.497728348,0.711867332
-0.618242264,0.808059692
-0.657824516,1.053894043
-0.383425713,1.204956055
-0.637477875,0.767211914
-0.443463326,0.695332527
-0.226465225,1.266937256
1.320895195,0.951593399
1.451642036,0.397222519
1.872549057,1.144527435
1.57643795,0.678206444
2.393531799,0.619171143
2.468026161,1.04208374
1.191880226,0.751358032
0.75,1.275863647
0.375,1.625
0.101709366,1.503005981
2.146331787,1.629608154
2.325334549,1.538619995
2.650330544,2.007522583
2.70690918,1.529830933
2.522539139,1.191375732
1.960986137,1.057952881
1.625,1.074768066
1.056519508,0.889648438
-0.02441597,0.759414673
-0.125,0.801483154
-0.186688423,0.907653809
0.082131386,1.22769165
0.022359848,1.55581665
0.404374123,1.777625084
0.125,1.803370476
0.378050804,1.946162224
0.026418686,2.18389225
-0.122770309,2.257710457
0.125,2.778431892
0.119655609,2.718894005
-0.071121216,2.300973892
-0.247684479,2.33033371
-0.212516785,2.539932251
0.252838135,2.628682137
-0.071867943,2.953048706
-0.051662445,2.921920776
0.875,2.553515434
2.942115784,0.380319595
1.729527473,0.546955109
1.183297157,1.008243561
1.041992188,1.569577217
1.125,0.790722847
0.798521042,0.632677078
1.622600555,1.651070595
2.411392212,0.75
2.297698975,1.766968727
2.922698975,1.42675209
3.32683754,0.722867012
-1.245223999,1.2003479
-0.873167038,2.781692505
0,2.942764282
0.625,2
0.421783447,1.876586914
-1.375,2.123703003
-3.125,2.264175415
-3.875,3.284683228
-4.5,3.89855957
-4.341795921,4.523803711
-4.98614502,4.669921875
-4.973434448,4.222579956
-4.066538811,4.070571899
-3.945472717,4.200622559
-3.985889435,3.294921875
-3.683850288,3.345703125
-3.692123413,2.002716064
-4.083435059,3.054275513
-3.875,1.628723145
-2.686767578,1.129776001
-1.91613102,0.886474609
-4.239153862,1.602096558
-4.799625397,2.035812378
-4.112645149,0.125
-3.900940895,-0.332382202
-2.744393349,-2.593170166
-2.125,-2.367828369
-2.066589355,-1.951828003
-2.246078491,-3.326858521
-2.399154663,-2.947280884
-2.468734741,-0.875
-0.809707642,-2.497146606
-1.119369507,-4
-0.163909912,-2.72567749
0.985855103,-4.140182495
0.046112061,-3.586212158
0.849075317,-3.030883789
0.374542236,-3.843536377
0.360809326,-3.66204834
0.795043945,-3.867202759
1.06463623,-4.657546997
0.49156189,-3.38343811
0.748519897,-5.498336792
0.998519897,-4.518783569
-1.347137451,0.263198853
0.080001831,0.27696228
1.403076172,0.003677368
2.019836426,-0.624984741
2.219039917,-4.467102051
3.651733398,-4.928878784
4.375,-4.028488159
4.984191895,-2.589767456
5.061019897,-2.601913452
5.55645752,-2.544647217
6.772338867,-2.244476318
6.512908936,-0.422576904
6.142501831,-0.032058716
5.007873535,1.774337769
6.775726318,2.788040161
6.943878174,-0.160736084
5.568878174,2.367538452
5.650482178,2.004226685
5.32850647,2.009857178
5.406661987,3.266159058
5.386535645,2.157867432
5.552368164,2.397613525
4.397674561,1.178527832
5.139175415,0.322875977
4.093383789,0.373138428
3.823623657,0.38848877
3.061019897,0.603927612
1.887741089,1.905227661
3.061691284,2.341888428
2.823669434,2.634185791
2.118972778,2.7759552
1.346755981,2.561523438
-0.213287354,2.090942383
-1.613464355,2.508804321
-1.837677002,-0.611221313
-3.08152771,0.263031006
-3.299209595,0.890960693
-3.400115967,1.647293091
-3.791702271,2.085403442
-3.72227478,1.64163208
-3.140808105,1.637786865
-3.185348511,1.714797974
-3.149551392,1.561416626
-3.056228638,1.232559204
-3.029281616,0.683120728
-3.413757324,0.82913208
-3.456100464,0.738983154
-3.411651611,1.135696411
-3.660675049,1.469146729
-3.865875244,2.215713501
-4.296310425,2.87852478
-3.120193481,2.068740845
-4.311279297,2.26109314
-4.479887962,1.42024231
-4.044373512,1.042327881
-4.180847168,-0.070236206
-3.555847168,0.384521484
-2.759429932,0.525741577
1.896636963,3.080535889
1.876647949,2.37638855
1.986297607,2.625
1.253814697,2.875
1.013305664,3.7631073
0.401899338,2.225021362
0.125,1.506616592
-0.363616943,1.253601074
-1.201836586,1.31930542
-0.887542725,1.478942871
-1.403579712,0.27166748
-1.885116577,0.664978027
-2.110043526,0.984283447
-2.168807983,0.625
-1.48828125,0.941833496
-1.26789856,1.164993286
-1.875,0.945144653
-2.180675507,0.633178711
-1,1.268356323
-1.14673233,1.053634644
-1.396728516,0.912338257
-1.5,0.882522583
-1.586929321,0.672470093
-1.258041382,0.592636108
-1.021728516,0.615219116
-0.97479248,0.701309204
-1,0.796157837
-1.125,0.77571106
-1,0.68359375
-1.125,0.445907593
-1,0.785324097
-0.849333763,0.550125122
-1.142632484,0.100479126
-1.210762024,0.280410767
-1.476185799,0.275131226
-1.550773621,0.207244873
-1.497270584,-0.1743927
-1.801264763,-0.125
-1.928833008,0.5
-2.207336426,0.504211426
-2.174361229,0.40133667
-1.325454712,-0.064865112
-2.231127739,-0.733032227
-2.539746284,-0.114883423
-1.484519005,0.532485962
-2.125900269,0.886276245
-1.686141968,-0.084213257
-1.514144897,-1.335632324
-1.022319794,-0.739028931
-1.681088448,-1.771286011
-1.576126099,-1.345611572
-1.784423828,-1.776596069
-3.414306641,-1.471252441
-2.487670898,1.345016479
-1.375,-0.038803101
-0.515702248,0.871429443
0.226737022,1.9269104
0.897910118,1.875228882
1.022918701,2.03276062
0.879699707,2.740585327
1.186080933,2.209335327
0.69317627,2.326797485
0.792480469,2.58543396
0.907211304,2.242630005
0.625,1.712295532
1.010757446,2.659240723
1.671081543,2.020629883
1.815048218,1.376525879
1.5,1.759078979
1.849746704,1.559890747
1.043838501,1
0.177474976,0.5
0.504119873,0.144104004
-0.117248535,0.875
0.766860962,0.75
0.947265625,0.423278809
0.719039917,0.875
0.491119385,1
0.938171387,0.5
0.806304932,0.129547119
0.898468018,0.409194946
0.892593384,0.21585083
1.006881714,-0.120666504
0.410140991,-0.375
1.019897461,0.068328857
1.080001831,-0.250335693
0.909454346,-0.565414429
0.811019897,-0.617614746
0.493789673,0.158157349
1.004577637,-0.027496338
0.618804932,-0.094558716
0.984191895,0.605010986
1.45652771,0.506729126
1.715667725,-0.258621216
1.590667725,-0.25
1.05645752,0.650970459
1.155853271,0.750930786
1.655853271,1.625
1.942398071,2.125
2.293121338,2.125
2.511245728,2.393234253
2.515350342,2.126998901
2.011230469,0.25
2.015350342,0.524291992
3.114089966,0.75
3.231079102,0.254867554
3.096801758,-0.744308472
3.315826416,-1.25
3.06918335,-2
4.014160156,-2
4.141860962,-2.233139038
4.505630493,-2.485275269
4.664001465,-2.931655884
4.663421631,-4.099716187
4.032730103,-4.092163086
4.280853271,-4.684860229
3.880722046,-5.457183838
3.882583618,-5.637390137
4.767501831,-3.581954956
5.198669434,-4.125
4.823669434,-3.471878052
5.514480591,-2.731948853
5.629852295,-2.036010742
5.375,-2.106338501
5.161132813,-3.545303345
4.447036743,-4.077896118
5.268066406,-2.704833984
5.481338501,-3.866821289
6.184692383,-4.316879272
5.661132813,-3.739761353
5.375,-3.424331665
4.75,-4.084716797
5,-4.197982788
4.637969971,-4.161743164
4.375274658,-4.242202759
4.282104492,-4.982925415
4.562927246,-6.08392334
4.875,-5.609695435
1.704711914,-6.055571556
-0.297393799,-6.94190979
-1.084259033,-6.86555481
1.200332642,-6.038330078
2.43850708,-6.75
2.283691406,-7.202957153
1.817886353,-6.005981445
1.540740967,-6.786972046
1.641845703,-6.097885132
2.212127686,-5.129150391
2.635040283,-4.652954102
4.767089844,-3.754135132
4.5,-3.588729858
4.888114929,-4.000839233
5.008514404,-4.08833313
4.913049698,-3.979710579
4.375,-4.512111664
3.875,-4.730636597
3.875,-3.621810913
4.267425537,-3.799926758
4,-3.587463379
3.657529831,-3.927083015
3.5,-4.816765785
3.64308548,-4.846870422
4.089875221,-4.52835083
4.148607254,-4.831912994
3.380257607,-4.612433434
3.649536133,-4.210129738
3.672363281,-2.948115349
3.755051613,-2.680760384
3.449471474,-2.648655891
3.75084877,-3.482438087
4.50735569,-4.141876221
3.400146484,-3.374633789
3.315414429,-3.760055542
2.600988388,-4.471481323
3.634503365,-4.381639481
3.125,-5.617600441
3,-6.415222168
3.89404583,-5.375
4.125,-6.156399727
4.875,-6.196365356
5,-5.041762352
5,-4.688995361
4.398620605,-5.112743378
4.618280411,-4.234283447
4.142725945,-3.777597427
4.222860336,-3.499403
2.648131371,-4.428592682
2.893419266,-4.186853409
2.384832382,-3.858024597
2.322413445,-2.860071182
3.027793884,-3.044313431
1.689778328,-0.596064568
1.75,-2.404243469
2,-2.376869202
2.25,-2.505550385
2.125,-2.105374336
2.5,-1.704833031
3.158798218,-2
2.375,-2.031433105
2.008952141,-2.595135689
2.125,-2.25
3.015412331,-1.653167725
2.875,-1.996923447
2.625,-2.92901516
2.638428688,-2.625
3.625,-2.125
4.25,-1.25
4.75,-1.010238647
4.625,-1.678005219
3.769917488,-2.447940826
3.640045166,-2.416854858
3.625,-3.73596859
3.502137184,-3.72958374
2.924192429,-3.268193245
2.75,-2.556721687
2,-1.439867973
2.340387344,-2.058791161
2.494840622,-1.638763428
3.125,-1.390219688
4.627868652,-1.342956543
5,-2.176605225
4.500906944,-2.140716553
4.625,-1.581396103
4.375,-2.032698631
3.916806221,-2.121414185
3.854042053,-2.132171631
3.008880615,-1.788455009
2.410806656,-1.301391602
2.875,-0.916085243
3.011015892,-0.748282433
3.422908783,-1.095214844
3.34972477,-0.779785156
2.761597633,-1.499388695
4.375660896,-2.470855713
3.375,-0.947387695
3,-2.346511841
2.75,-1.655151367
3.510391235,-0.907684326
3.632598877,-0.692214966
2.770248413,-0.003005981
2.422134399,0.5
2.09777832,0.695877075
1.717605591,0.595352173
1.875,0.831008911
2.130722046,0.598510742
1.91053772,-0.589523315
0.25,-0.750640869
1.893510818,0.057861328
1.243075371,1.212554932
1.271235466,1.146133423
0.817830086,0.754196167
0.29933548,1.642959595
-0.300497055,1.401229858
0.790863991,1.893386841
1.375,2.006866455
1.751923561,0.92817688
3.148031235,1.703552246
3.888978958,0.472213745
2.625,0.154708862
2.441675186,-0.087036133
2.145690918,-0.206008911
1.50163269,-0.230041504
0.883728027,0.065567017
0.5,-0.424743652
-0.373931885,-0.543518066
-0.548309326,-0.647445679
-0.687026978,-1.089065552
-1.240753174,-0.562423706
-1.611587524,0.230407715
-1.107666016,-0.083007813
-0.963302612,0.5
-0.835952759,0.007736206
-0.826217651,-0.354675293
-1.318237305,1.375
1.455047607,-1.418518066
0.740142822,-1.204559326
0.270721436,-1.285568237
0.25,-1.202575684
0.452438354,-0.866531372
1.491256714,-1.125
2.31211853,-0.219711304
2.767883301,0.124725342
2.570981979,-0.75692749
2,-1.238616943
1.629730225,-1.463912964
1.262557983,-1.18057251
0.886413574,-0.786911011
0.38609314,-0.622680664
-1.471557617,-1.671463013
-1.98928833,-1.699539185
-1.525283813,-1.396911621
-1.187667847,-1.416442871
-1.885482788,-0.558792114
-1.983596802,-0.115249634
-1.494275093,-0.404205322
-1.875,-0.35848999
-2.125,-0.407928467
-2.326720238,-0.402252197
-2.322702408,-0.25
-2.594695091,0.471679688
-2.463464737,0.216003418
-2.420861244,0.364883423
-2.574584961,0.770736694
-2.357223511,1.094100952
-2.42388916,1.569229126
-1.53553772,1.381362915
-0.34687233,1.143508911
-0.423080444,1.021759033
-1.611846924,0.68637085
-2.565353394,0.846588135
-2.342147827,-0.047622681
-2.091079712,1.161026001
-1.25,1.167999268
-1.364761353,1.526992798
-1.114870071,1.57913208
-1.527960777,1.185592651
-1.333664894,1.398864746
-1.027420044,1.520782471
-1.375,0.905487061
-1.086119652,1.280487061
-0.192323685,0.914352417
-0.622970581,-0.41418457
-0.580993652,0.415557861
-0.324752808,0.637527466
0.375,0.346923828
1.025667191,0.151794434
1.112937927,0.033828735
0.955078125,0.127304077
0.322616577,0.625793457
-0.559829712,1.087402344
-0.625,0.84854126
-0.0859375,0.964736938
0.043319702,1.074661255
-0.10144043,1.143920898
-0.062896729,1.000564575
0.726669312,0.181945801
-0.25,0.541000366
0.542556763,0.995773315
1.251235962,1.171340942
-1.560308456,0.657958984
-1.135253906,0.926086426
-0.549111366,0.828704834
0.453277588,1.624252319
0.559373856,1.463928223
0.805925369,1.433319092
-0.404750824,0.476974487
0.086004257,0.969970703
0.67338562,0.802825928
1.537285805,1.083358765
2.078277588,1.438720703
1.717010498,1.293777466
1.796600342,1.629959106
2.02772522,1.731048584
2.137619019,1.825820923
2.138137817,1.083755493
2.34463501,1.174453735
3.106445313,1.146835327
3.073318481,1.320907593
0.780090332,1.474533081
1.063644409,1.812698364
0.975509644,1.452178955
0.672149658,1.63319397
0.559753418,1.592941284
0.90007019,1.961853027
1.198471069,1.905151367
1.342041016,1.738372803
1.5,2.217163086
1.625,2.020645142
2,2.313980103
1.850556374,2.003433228
2.388938904,2.221450806
2.754800797,2.064468384
2.413574219,1.624267578
2.292861938,2.374679565
2.978866577,2.137145996
3.285675049,2.543136597
3.375,2.437545776
3.938781738,1.933044434
2.752944946,2.207946777
3.165344238,1.967102051
2.664489746,1.825271606
2.523910522,1.541656494
1.334976196,1.389007568
0.571853638,1.373519897
0.539230347,1.698394775
0.772399902,1.754928589
0.725402832,1.70980835
1.064565659,1.630065918
0.867484093,1.400283813
0.852140427,1.139404297
0.796417236,0.522216797
1.892425537,0.65763855
0.711873055,1.477294922
-0.148010254,1.245498657
2.505432129,0.744750977
2.197990417,0.838775635
1.775878906,1.553253174
2.947265625,1.620483398
3.498795509,1.759887695
3.779086113,1.892852783
4.25293541,1.292144775
3.945840836,1.520172119
3.003423691,2.493942261
2.877929688,2.458206177
2.760757446,2.527603149
2.132141113,2.94303894
1.75,3.012008667
0.931289673,2.764602661
0.662460327,1.875
1.008895874,1.919692993
1.795883179,2.097595215
2.359191895,2.077911377
2.56463623,2.327468872
2.108734131,2.268112183
1.905822754,2.125
1.794006348,2.060714722
1.910919189,2.125
2.321304321,2.331985474
2.375259399,2.375
3.178207397,2.678726196
2.872924805,2.53062439
4.820038795,2.25
4.994384766,2.380874634
4.915084839,2.625
5.044631958,2.521118164
5.022338867,1.882019043
4.401412964,1.270980835
4.509277344,1.641586304
4.375,1.299728394
3.837615967,0.907165527
3.190139771,1.277145386
2.875,1.255447388
1.954742432,1.234359741
1.934052467,1.166091919
1.886425972,1.332321167
1.685763359,1.501922607
1.789378166,1.528045654
1.6784935,1.518264771
1.375,1.75
1.289855957,2.170013428
1.504379272,2.012695313
1.769191742,1.682983398
1.994922638,1.5
2.25,1.5
2.021118164,2
2.021855354,1.643554688
2.627071381,1.380004883
2.752655029,1.25
2.651622772,1.251373291
2.420600891,1.380752563
1.468784332,1.877883911
1.465377808,1.659805298
1.580280304,1.447891235
1.452390671,1.418167114
0.600388527,1.289505005
0.023659706,1.25
0.003990173,1.25
0.125,1.298904419
0.383161545,1.382064819
0.786320686,1.352401733
0.862084389,1.436721802
1.048168182,1.82975769
1.625,2.026329041
2.00584507,1.781936646
1.875,0.939590454
1.381796837,1.144607544
1.690279007,1.396728516
2,1.641647339
2,2.165344238
3.518126488,2.264499664
4.149468422,2.26651001
4.168837547,1.698472023
4.406115532,1.850769043
4.553264618,1.90083313
4.026748657,1.646591187
4.25,1.900604248
4.252408981,1.776016235
3.554357529,1.590454102
3.016601563,1.019104004
2.277769089,0.906951904
1.865493774,1.024520874
1.879592896,0.84437561
1.418544769,0.672927856
0.989578247,0.911422729
0.949584961,0.776367188
1.032812119,0.519210815
